Date,price,rolling_high,drawdown,months_below_high,D,T,score_raw,score,score_pt1,score_pt1_rounded,score_pt1_discrete,bond_weight,stock_weight,returns,dax_weight,portfolio_return,portfolio_value,buy_hold_value,conservative_return,conservative_value
2006-01-31,2305.820068359375,2305.820068359375,0.0,0,0,0,0,0,0.0,0.0,0.0,0.19999999999999996,0.7,,0.8,,,,,
2006-02-28,2281.389892578125,2305.820068359375,-0.01059500527230317,1,0,0,0,0,0.0,0.0,0.0,0.19999999999999996,0.7,-0.01059500527230317,0.8,-0.007642670884509203,99235.73291154909,98940.49947276968,-0.007642670884509203,99235.73291154909
2006-03-31,2339.7900390625,2339.7900390625,0.0,0,0,0,0,0,0.0,0.0,0.0,0.19999999999999996,0.7,0.025598494441640085,0.8,0.021312128886645403,101350.65764152074,101473.22729857646,0.021312128886645403,101350.65764152074
2006-04-30,2322.570068359375,2339.7900390625,-0.007359622195000304,1,0,0,0,0,0.0,0.0,0.0,0.19999999999999996,0.7,-0.007359622195000304,0.8,-0.00505436442266691,100838.39448332354,100726.42268275157,-0.00505436442266691,100838.39448332354
2006-05-31,2178.8798828125,2339.7900390625,-0.06877119466431825,2,1,0,1,1,0.28346868942621073,0.5,0.0,0.19999999999999996,0.7,-0.06186688940169427,0.8,-0.04866017818802209,95931.58023957096,94494.79223080946,-0.04866017818802209,95931.58023957096
2006-06-30,2172.090087890625,2339.7900390625,-0.0716730768026812,3,1,1,2,2,0.7700515703936186,1.0,0.7700515703936186,0.19232408624453068,0.8,-0.003116185970339358,0.8076759137554693,-0.0017155179916736034,95767.00788770031,94200.32888498966,-0.0016596154429381529,95772.37070753993
2006-07-31,2091.469970703125,2339.7900390625,-0.10612920997769149,4,2,1,3,3,1.4021721292221763,1.5,1.4021721292221763,0.1781506517732201,0.9,-0.03711637820040525,0.8218493482267799,-0.029761776850153302,92916.8115693397,90703.95385149184,-0.02885976922699087,93008.4021905985
2006-08-31,2183.75,2339.7900390625,-0.06668976124243253,5,1,1,2,3,1.571637612254028,1.5,1.4021721292221763,0.16615309851432103,0.9,0.044122091442628575,0.833846901485679,0.03748337381364664,96399.64715096542,94706.00199753532,0.036131006487436196,96368.88937353311
2006-09-30,2258.429931640625,2339.7900390625,-0.034772396695249674,6,0,1,1,1,1.4095962474816504,1.5,1.4021721292221763,0.17134921644819978,0.7,0.03419802250286197,0.8286507835518002,0.02905217321145283,99200.26639751821,97944.75998500311,0.02819175133562291,99085.69713924191
2006-10-31,2366.7099609375,2366.7099609375,0.0,0,0,0,0,1,1.0100198465879222,1.0,1.0100198465879222,0.17574763531960447,0.7,0.04794482564186331,0.8242523646803955,0.04025091772332678,103193.16815841681,102640.70442501825,0.03918919384682398,102968.78573187935
2006-11-30,2431.77001953125,2431.77001953125,0.0,0,0,0,0,1,0.7237108443811815,0.5,1.0100198465879222,0.1794708165126626,0.7,0.02748966272486486,0.8205291834873374,0.02330386557877842,105597.96787782885,105462.26277150454,0.022825063513225222,105319.05480608919
2006-12-31,2415.2900390625,2431.77001953125,-0.00677694861618805,1,0,0,0,1,0.5185614798009116,0.5,1.0100198465879222,0.18262242135104267,0.7,-0.00677694861618805,0.8173775786489573,-0.004778399094898846,105093.37864369828,104747.55043575514,-0.004588225559617107,104835.82722691316
2007-01-31,2463.929931640625,2463.929931640625,0.0,0,0,0,0,0,0.3715655367348307,0.5,0.3715655367348307,0.1852901972508083,0.7,0.020138323676027303,0.8147098027491917,0.017178932198340616,106898.77066991292,106856.99051070136,0.016943992274155176,106612.16467350065
2007-02-28,2416.14990234375,2463.929931640625,-0.019391797097517482,1,0,0,0,0,0.2662383410006617,0.5,0.3715655367348307,0.1875484207960635,0.7,-0.019391797097517482,0.8124515792039365,-0.014973444422163461,105298.12786848938,104784.84143226649,-0.014680104344680653,105047.08697168139
2007-03-31,2421.639892578125,2463.929931640625,-0.017163653283898683,2,0,0,0,0,0.19076810740219552,0.0,0.3715655367348307,0.18945996575783974,0.7,0.0022722059707676046,0.8105400342421603,0.0026311304293422143,105575.18097687693,105022.93417461484,0.0026510981099474172,105325.57710540752
2007-04-30,2525.090087890625,2525.090087890625,0.0,0,0,0,0,0,0.13669132201257655,0.0,0.13669132201257655,0.1910780536342901,0.7,0.042719066377109094,0.8089219463657099,0.035352548877506586,109307.53272261357,109509.41587073897,0.03500858643502061,109012.8766753206
2007-05-31,2604.52001953125,2604.52001953125,0.0,0,0,0,0,0,0.09794361210573532,0.0,0.13669132201257655,0.19244773545097227,0.7,0.031456276360808166,0.8075522645490277,0.026204452773829736,112171.87680166714,112954.17432047961,0.025998354421979866,111847.03207968519
2007-06-30,2603.22998046875,2604.52001953125,-0.0004953077929238381,1,0,0,0,0,0.07017966474445339,0.0,0.13669132201257655,0.1936071460777088,0.7,-0.0004953077929238381,0.8063928539222912,0.0004072837772846483,112217.56258735602,112898.2272376954,0.0004370870989942629,111895.918974468
2007-07-31,2546.27001953125,2604.52001953125,-0.022364965353763533,2,0,0,0,0,0.05028592715497234,0.0,0.05028592715497234,0.19458856598488516,0.7,-0.021880495140595868,0.8054114340151148,-0.01681201527654438,110330.95921084081,110427.9581252391,-0.016671062779143365,110030.4950845147
2007-08-31,2596.360107421875,2604.52001953125,-0.0031329811436210386,3,0,1,1,1,0.31950013071398115,0.5,0.05028592715497234,0.1954193200007538,0.7,0.019671946614619573,0.8045806799992462,0.016641915350769292,112167.07769459682,112600.29102224026,0.01657089062502899,111853.79838397799
2007-09-30,2701.5,2701.5,0.0,0,0,0,0,1,0.2289318473889859,0.0,0.05028592715497234,0.19612253809306612,0.7,0.04049511170564335,0.8038774619069339,0.03337028485962479,115910.1250291372,117160.05238527383,0.03322942269784801,115570.63553083906
2007-10-31,2859.1201171875,2859.1201171875,0.0,0,0,0,0,1,0.16403683664170876,0.0,0.16403683664170876,0.196717799356821,0.7,0.05834540706551916,0.803282200643179,0.047687484482332405,121437.5873178094,123995.80333351016,0.047509658985748666,121061.35701367546
2007-11-30,2660.9599609375,2859.1201171875,-0.06930809064605825,1,1,0,1,1,0.4010062189674729,0.5,0.16403683664170876,0.19722167713812477,0.7,-0.06930809064605825,0.8027783228618752,-0.05481727578152595,114780.7096035659,115401.89095634043,-0.05461313918351327,114449.81627334261
2007-12-31,2652.280029296875,2859.1201171875,-0.07234396577017277,2,1,0,1,1,0.570802201051214,0.5,0.16403683664170876,0.19764820047157683,0.7,-0.0032619549967098926,0.8023517995284232,-0.0017937012929593443,114574.82729634321,115025.45518150562,-0.001776230664034581,114246.52700018478
2008-01-31,2389.860107421875,2859.1201171875,-0.16412742051118623,3,2,1,3,3,1.2594037174762622,1.5,1.2594037174762622,0.18265741716764483,0.9,-0.09894125770142304,0.8173425828323552,-0.0801078305468309,105396.48644635532,103644.69197816879,-0.0783196728278051,105298.77638381731
2008-02-29,2271.47998046875,2859.1201171875,-0.20553181140805243,4,3,1,4,4,2.0362769539296113,2.0,2.0362769539296113,0.1622920793036018,1.0,-0.049534333237952866,0.8377079206963982,-0.04081908630274964,101094.29817009496,98510.7212673772,-0.03879413325702896,101213.8016209814
2008-03-31,2279.10009765625,2859.1201171875,-0.20286661481778256,5,3,1,4,4,2.592930952195231,2.5,2.592930952195231,0.14505319298046648,1.0,0.0033546926466538896,0.8549468070195335,0.003472472070873928,101445.34529701521,98841.19445962945,0.0035170874506564452,101569.77941249579
2008-04-30,2412.800048828125,2859.1201171875,-0.1561039935595352,6,2,1,3,4,2.7083222816824244,2.5,2.592930952195231,0.13046079075046568,1.0,0.058663483586950615,0.8695392092495343,0.05155378575814701,106675.23689461878,104639.56324852651,0.04776412020289383,106421.17056533565
2008-05-31,2522.659912109375,2859.1201171875,-0.11767963264484982,7,2,1,3,4,2.791003782228735,3.0,2.592930952195231,0.11810858894051701,1.0,0.045532104218336755,0.881891411059483,0.040646490758201925,111011.21092518489,109404.02274771966,0.03725901670800274,110386.31873751468
2008-06-30,2292.97998046875,2859.1201171875,-0.19801201541530855,8,2,1,3,3,2.8502476661753904,3.0,2.8502476661753904,0.11532858960170389,0.9,-0.09104672831169436,0.8846714103982961,-0.08006590175765002,102122.99821725125,99443.1444124016,-0.07200404931602215,102438.05679932453
2008-07-31,2325.550048828125,2859.1201171875,-0.1866203749719494,9,2,1,3,3,2.892697763983169,3.0,2.8502476661753904,0.11297537096619059,0.9,0.014204253258555122,0.8870246290338094,0.013070253189731262,103457.77166044521,100855.66002046243,0.012196735940177431,103687.46672833078
2008-08-31,2367.52001953125,2859.1201171875,-0.17194104392502196,10,2,2,4,4,3.2065832776255725,3.0,2.8502476661753904,0.10330750064108729,1.0,0.018047330662384287,0.8966924993589127,0.016613353957747972,105176.55224072005,102675.83546602473,0.015271197863240764,105270.8985486773
2008-09-30,2091.8798828125,2859.1201171875,-0.26834837395000033,11,3,2,5,5,3.7149607655121017,3.5,3.7149607655121017,0.08744791133680585,1.0,-0.11642568360343775,0.9125520886631941,-0.10588013444912063,94040.44474857766,90721.7311323387,-0.09230721354941686,95553.63523580556
2008-10-31,1720.949951171875,2660.9599609375,-0.3532597346690042,12,3,2,5,5,4.079229153173648,4.0,3.7149607655121017,0.07402305882646087,1.0,-0.17731894392612801,0.9259769411735391,-0.1638848238970614,78628.64302175568,74635.04957680227,-0.1410218218075691,82078.48751451632
2008-11-30,1535.5699462890625,2652.280029296875,-0.42103777530001407,13,3,2,5,5,4.340238858385376,4.5,4.340238858385376,0.06265916651710202,1.0,-0.10771957938496624,0.937340833482898,-0.10070888046264352,70710.04041073781,66595.39342901303,-0.08534233017463966,75073.71813281743
2008-12-31,1577.030029296875,2522.659912109375,-0.3748542870456889,14,3,2,5,5,4.5272604845332145,4.5,4.340238858385376,0.05303983935360468,1.0,0.026999801023722236,0.9469601606463953,0.025788735245484737,72533.56292208786,68393.45580069289,0.022433174152311122,76757.85992595245
2009-01-31,1476.4200439453125,2522.659912109375,-0.4147367876033782,15,3,2,5,5,4.661267335422566,4.5,4.340238858385376,0.04489725470396033,1.0,-0.06379712718369723,0.9551027452960397,-0.06074573942054999,68127.45800957865,64030.149802443506,-0.05020436841362446,72904.28004758856
2009-02-28,1377.8399658203125,2522.659912109375,-0.4538146187655542,16,3,2,5,5,4.757287439916179,5.0,4.757287439916179,0.038004705604661626,1.0,-0.06676966932904327,0.9619952943953384,-0.06407375476285294,63762.27597245634,59754.87787304524,-0.052582402129901284,69070.79787713531
2009-03-31,1528.5899658203125,2522.659912109375,-0.39405626637078084,17,3,2,5,5,4.82608885123042,5.0,4.757287439916179,0.03217028875419392,1.0,0.10941038418075588,0.9678297112458061,0.10602466339876282,70522.64981997503,66292.68201780927,0.08836164067793804,75174.00690049323
2009-04-30,1717.300048828125,2522.659912109375,-0.31925027207009904,18,3,2,5,5,4.87538721664874,5.0,4.757287439916179,0.027231561514879155,1.0,0.12345369734684986,0.9727684384851208,0.12020532523295517,78999.84787787494,74476.75871994684,0.09959629121081323,82661.05918323844
2009-05-31,1774.3299560546875,2367.52001953125,-0.2505533463636812,19,3,2,5,5,4.9107110390310735,5.0,4.9107110390310735,0.02305101916257979,1.0,0.033209052352545676,0.9769489808374202,0.03253959576357345,81570.47099320478,76950.06129932546,0.027400575215369875,84926.01975277091
2009-06-30,1835.0400390625,2367.52001953125,-0.22491044471682098,20,3,2,5,5,4.936021663777163,5.0,4.9107110390310735,0.019512266461227168,1.0,0.034215779765565335,0.9804877335387728,0.033629453463856075,84313.64135149561,79582.96764968993,0.028205957145785603,87321.4394264797
2009-07-31,1978.5,2367.52001953125,-0.16431540866474825,21,2,2,4,5,4.670688829471709,4.5,4.9107110390310735,0.016516776970624814,1.0,0.07817810940560843,0.9834832230293752,0.07695567891261516,90802.05486329469,85804.6136014304,0.06337582085782009,92855.50732861928
2009-08-31,2009.06005859375,2091.8798828125,-0.03959109932612381,22,0,2,2,2,3.913632167116143,4.0,3.913632167116143,0.03700889112613592,0.8,0.01544607459881231,0.9629911088738641,0.015028636218684256,92166.68591374415,87129.95806404036,0.013190193012383182,94080.28939254653
2009-09-30,2122.419921875,2122.419921875,0.0,0,0,0,0,0,2.804239985807469,3.0,2.804239985807469,0.06203100501861769,0.7,0.05642432778271278,0.9379689949813823,0.0531827325437621,97068.36212013973,92046.20737753979,0.04597279555950356,98405.42330296901
2009-10-31,2045.1099853515625,2122.419921875,-0.036425372626138874,1,0,0,0,0,2.0093257521940497,2.0,2.0093257521940497,0.08321176714673506,0.7,-0.036425372626138874,0.9167882328532649,-0.033047637304494816,93860.482095052,88693.38997499006,-0.02830696476757777,95619.86445259329
2009-11-30,2144.60009765625,2144.60009765625,0.0,0,0,0,0,0,1.4397448145892673,1.5,1.4397448145892673,0.10114089520744163,0.7,0.04864780526098933,0.8988591047925584,0.044148943083713255,98004.32317687634,93008.12873843036,0.0397515775421248,99420.90490894801
2009-12-31,2269.14990234375,2269.14990234375,0.0,0,0,0,0,0,1.031622238889465,1.0,1.4397448145892673,0.11631757445405322,0.7,0.05807600439056948,0.8836824255459468,0.051805400986100716,103081.4764374258,98409.66923140209,0.04729413684578892,104122.93079104395
2010-01-31,2147.35009765625,2269.14990234375,-0.053676403027272834,1,1,0,1,1,1.0226583242747458,1.0,1.4397448145892673,0.12916435608083654,0.7,-0.053676403027272834,0.8708356439191635,-0.04620514017651619,98318.58236903229,93127.39216395674,-0.04210778908848494,99738.54438201977
2010-02-28,2238.260009765625,2269.14990234375,-0.013612980150063958,2,0,0,0,1,0.7327667093617788,0.5,0.7327667093617788,0.1400389219515692,0.7,0.04233585953617891,0.8599610780484308,0.03699068691497089,101955.45426736896,97070.02035758065,0.03470202096227646,103199.67343991154
2010-03-31,2397.9599609375,2397.9599609375,0.0,0,0,0,0,1,0.5250502906038383,0.5,0.7327667093617788,0.1492440432272636,0.7,0.07135004444304838,0.8507559567727364,0.06132332550603648,108207.70177652266,103995.97062418165,0.057913368887772036,109176.31419693475
2010-04-30,2461.18994140625,2461.18994140625,0.0,0,0,0,0,1,0.37621497284351724,0.5,0.7327667093617788,0.15703601016254065,0.7,0.0263682386273163,0.8429639898374593,0.022881792347279346,110683.68793894938,106738.16119387944,0.021927924235186372,111570.32414292202
2010-05-31,2257.0400390625,2461.18994140625,-0.08294764207719163,1,1,0,1,1,0.5530384969752586,0.5,0.5530384969752586,0.16363176777420463,0.7,-0.08294764207719163,0.8363682322257954,-0.06869297373900625,103080.49627002276,97884.48240319194,-0.06552478032841996,104259.70316228646
2010-06-30,2109.239990234375,2461.18994140625,-0.14299991449289828,2,2,0,2,2,0.9632067778878621,1.0,0.5530384969752586,0.161539042298817,0.8,-0.06548401723946207,0.838460957701183,-0.0542327124658084,97490.16135497778,91474.6132700255,-0.05155388045823633,98884.71088884673
2010-07-31,2254.699951171875,2461.18994140625,-0.08389843740235381,3,1,1,2,2,1.257105193765968,1.5,1.257105193765968,0.15976758842868832,0.8,0.06896321026102714,0.8402324115713117,0.058610822752441796,103204.13992226134,97782.99625851242,0.056003901542155045,104422.64050149017
2010-08-31,2114.030029296875,2461.18994140625,-0.14105368556439746,4,2,1,3,3,1.7511613002968787,2.0,1.257105193765968,0.15059217134566838,0.9,-0.06238964160259419,0.8494078286543316,-0.05236678262357454,97799.67116109931,91682.350167116,-0.04907837994874203,99297.74647570714
2010-09-30,2368.6201171875,2461.18994140625,-0.03761181640692812,5,0,1,1,1,1.5382305909540341,1.5,1.257105193765968,0.1581771759775814,0.7,0.12042879446480792,0.8418228240224186,0.10203877941655327,107779.03023371818,102723.54507144217,0.09717636890517968,108947.14091868346
2010-10-31,2507.409912109375,2507.409912109375,0.0,0,0,0,0,1,1.1021903813009883,1.0,1.1021903813009883,0.16459774378170644,0.7,0.05859521073673646,0.8354022562182936,0.0496363951854798,113128.79277110679,108742.65284252798,0.047709501922722504,114144.95474781851
2010-11-30,2498.22998046875,2507.409912109375,-0.0036611212216602906,1,0,0,0,1,0.7897539184154216,1.0,1.1021903813009883,0.17003263709131944,0.7,-0.0036611212216602906,0.8299673629086806,-0.0023301418044165676,112865.18664178766,108344.53280850656,-0.002095563643994899,113905.75673050353
2010-12-31,2652.8701171875,2652.8701171875,0.0,0,0,0,0,1,0.5658834101929875,0.5,0.5658834101929875,0.17463317495463704,0.7,0.06189988028633553,0.825366825045363,0.05181774589159846,118713.60620319966,115051.04641903205,0.05035323756240176,119641.28035887973
2011-01-31,2700.080078125,2700.080078125,0.0,0,0,0,0,0,0.4054731815375465,0.5,0.5658834101929875,0.17852744618060268,0.7,0.017795805618840754,0.8214725538193973,0.01536263024806854,120537.35944071422,117098.47247734937,0.015069977828405938,121444.27180125014
2011-02-28,2782.27001953125,2782.27001953125,0.0,0,0,0,0,0,0.2905342301696222,0.5,0.5658834101929875,0.18182387560515,0.7,0.030439816238089,0.81817612439485,0.025662730358659205,123630.67719418605,120662.9284613208,0.025185186323804534,124502.8684145234
2011-03-31,2781.070068359375,2782.27001953125,-0.00043128494482980173,1,0,0,0,0,0.20817687270998636,0.0,0.20817687270998636,0.18461424287042105,0.7,-0.00043128494482980173,0.815385757129579,0.0004175624106814511,123682.30071778945,120610.88835687637,0.0004883053774694919,124563.6638346806
2011-04-30,2873.5400390625,2873.5400390625,0.0,0,0,0,0,0,0.14916524743403942,0.0,0.20817687270998636,0.18697623776620598,0.7,0.0332497809944341,0.813023762233794,0.027811929694903703,127122.14416985656,124621.17398028665,0.02743315812888061,127980.83852177013
2011-05-31,2835.300048828125,2873.5400390625,-0.013307623946263503,1,0,0,0,0,0.10688157023597582,0.0,0.20817687270998636,0.1889756232797728,0.7,-0.013307623946263503,0.8110243767202272,-0.010005408986313141,125850.23512622008,122962.76226121512,-0.00981276582367747,126724.99252343812
2011-06-30,2773.52001953125,2873.5400390625,-0.03480724756627429,2,0,0,0,0,0.07658399159736826,0.0,0.07658399159736826,0.19066806657801816,0.7,-0.021789591307068035,0.8093319334219818,-0.016840561783615773,123730.8464660944,120283.45392555508,-0.016598339712321098,124621.56804749274
2011-07-31,2756.3798828125,2873.5400390625,-0.04077206325902594,3,0,1,1,1,0.3383435172944451,0.5,0.07658399159736826,0.19210068890039644,0.7,-0.0061799217593702105,0.8078993110996036,-0.004192334994959658,123212.12530849861,119540.11159134834,-0.004110604074162835,124109.29812214815
2011-08-31,2579.4599609375,2873.5400390625,-0.10234069270910329,4,2,1,3,3,1.0928397921497663,1.0,1.0928397921497663,0.17796155000402136,0.9,-0.06418560916736848,0.8220384499959786,-0.052021532213641176,116802.44176265136,111867.35670892245,-0.05051515400056146,117839.89781460624
2011-09-30,2415.39990234375,2873.5400390625,-0.1594340536379717,5,2,1,3,3,1.6334599967948917,1.5,1.6334599967948917,0.16599302732254984,0.9,-0.06360248310817851,0.8340069726774502,-0.05235327677797666,110687.45120070777,104752.31504348663,-0.05004865315320948,111942.16964127337
2011-10-31,2684.409912109375,2873.5400390625,-0.0658178150929225,6,1,1,2,3,1.7373626111257228,1.5,1.6334599967948917,0.15586189159874542,0.9,0.11137286604367036,0.8441381084012546,0.09466350501765831,121165.51329283777,116418.88059458922,0.08993162616826963,122009.31099391739
2011-11-30,2620.340087890625,2873.5400390625,-0.08811429377350255,7,1,1,2,3,1.8118120875442363,2.0,1.6334599967948917,0.14728607035615848,0.9,-0.0238673773069199,0.8527139296438415,-0.01973835313385859,118773.90560381851,113640.26724578891,-0.01826056851220259,119781.35161138632
2011-12-31,2605.14990234375,2873.5400390625,-0.09340052098467122,8,1,1,2,2,1.865157468453926,2.0,1.865157468453926,0.14770270815384923,0.8,-0.005797028262504278,0.8522972918461508,-0.004325363538246954,118260.16528322456,112981.49140480654,-0.0038042892766700894,119325.66869990609
2012-01-31,2813.840087890625,2873.5400390625,-0.020775750593456932,9,0,1,1,2,1.6199124147239934,1.5,1.865157468453926,0.14805538443549315,0.8,0.08010678593163667,0.8519446155645068,0.06886344237978434,126403.96736102966,122032.07555100841,0.06491876207864268,127072.14339611022
2012-02-29,2966.889892578125,2966.889892578125,0.0,0,0,0,0,0,1.1607179655369346,1.0,1.1607179655369346,0.15602983221817635,0.7,0.05439179196648403,0.8439701677818237,0.04655517409281664,132288.72606754513,128669.61881761711,0.044346766906520556,132707.38211960945
2012-03-31,3091.570068359375,3091.570068359375,0.0,0,0,0,0,0,0.8316907650527221,1.0,1.1607179655369346,0.1627800565323122,0.7,0.0420238634716934,0.8372199434676878,0.03586146683561628,137032.7938301423,134076.8133117635,0.03445242411068805,137279.4731310134
2012-04-30,3046.360107421875,3091.570068359375,-0.014623624869512297,1,0,0,0,0,0.5959324738753444,0.5,0.5959324738753444,0.16849399805314047,0.7,-0.014623624869512297,0.8315060019468595,-0.011457573523997417,135462.73051963467,132116.12429019262,-0.010865566562276505,135787.8538780741
2012-05-31,2827.340087890625,3091.570068359375,-0.08546789321484494,2,1,0,1,1,0.7104729659455917,0.5,0.5959324738753444,0.17333074512761526,0.7,-0.07189564326215059,0.8266692548723847,-0.05871170640606108,127509.4824564025,122617.55054904697,-0.05668318127638714,128090.96634157166
2012-06-30,2935.050048828125,3091.570068359375,-0.050628003270296706,3,1,1,2,2,1.0760135042686634,1.0,0.5959324738753444,0.16974904937860702,0.8,0.03809586310427138,0.830250950621393,0.03233641426280796,131632.68190354898,127288.77196894455,0.03131002381675044,132101.49754843686
2012-07-31,2939.52001953125,3091.570068359375,-0.04918214546850441,4,0,1,1,2,1.0544660558349317,1.0,1.0544660558349317,0.1667172093829532,0.8,0.001522962344342238,0.8332827906170468,0.0019637133513938183,131891.17075848277,127482.62797551083,0.0020517032088071237,132372.53061484525
