Date,price,rolling_high,drawdown,months_below_high,D,T,score_raw,score,score_pt1,score_pt1_rounded,score_pt1_discrete,bond_weight,stock_weight,returns,dax_weight,portfolio_return,portfolio_value,buy_hold_value,conservative_return,conservative_value
2012-08-31,3066.9599609375,3091.570068359375,-0.007960391282651691,5,0,1,1,2,1.0390266343691887,1.0,1.0544660558349317,0.16415081223383976,0.8,0.04335399676120333,0.8358491877661602,0.03692136469690954,136760.77277435907,133009.5094158708,0.03551653074229599,137073.9436678629
2012-09-30,3116.22998046875,3116.22998046875,0.0,0,0,0,0,0,0.7444951160456281,0.5,1.0544660558349317,0.16965431770377315,0.7,0.016064774290757144,0.8303456822962269,0.014046208959826013,138681.743166255,135146.2771631611,0.013685152765939049,138949.82152718733
2012-10-31,2977.22998046875,3116.22998046875,-0.04460518025665461,1,0,0,0,0,0.5334540612159593,0.5,0.5334540612159593,0.17431293450690732,0.7,-0.04460518025665461,0.8256870654930927,-0.0361036164981288,133674.83069568855,129118.05310928251,-0.03485081087199036,134107.3075764465
2012-11-30,3010.239990234375,3116.22998046875,-0.03401224906334799,2,0,0,0,0,0.3822365376139817,0.5,0.5334540612159593,0.1782563684940287,0.7,0.011087490715254722,0.8217436315059713,0.009853809753367275,134992.03704617746,130549.64832430345,0.009703325905537111,135408.59448817486
2012-12-31,3019.510009765625,3116.22998046875,-0.031037494443390323,3,0,1,1,1,0.5573531366719445,0.5,0.5334540612159593,0.18159441329743953,0.7,0.003079495176903979,0.8184055867025605,0.0032769194457411377,135434.3950773943,130951.67533666466,0.003296929474856517,135855.0270744918
2013-01-31,3142.1298828125,3142.1298828125,0.0,0,0,0,0,1,0.3993609734719607,0.5,0.3993609734719607,0.18442000722039287,0.7,0.040609195747091764,0.8155799927796071,0.03388846427095039,140024.05873603237,136269.5175538209,0.033320689931006744,140381.8103072095
2013-02-28,3160.18994140625,3160.18994140625,0.0,0,0,0,0,1,0.28615464171388827,0.5,0.3993609734719607,0.18681182083813486,0.7,0.005747712305763875,0.8131881791618651,0.005452354291095933,140787.51951353846,137052.75553676547,0.005431503177944433,141144.2945560187
2013-03-31,3267.52001953125,3267.52001953125,0.0,0,0,0,0,1,0.20503876045402547,0.0,0.3993609734719607,0.1888364473548979,0.7,0.033963173136751124,0.8111635526451021,0.028336506711353144,144776.9460051086,141707.50200192948,0.028003871842734233,145096.88129209858
2013-04-30,3328.7900390625,3328.7900390625,0.0,0,0,0,0,0,0.1469166917465481,0.0,0.1469166917465481,0.19055025670106684,0.7,0.018751230035321864,0.8094497432989332,0.01597213774155164,147089.34332850337,144364.69196969847,0.015834317361590824,147394.39135865474
2013-05-31,3455.909912109375,3455.909912109375,0.0,0,0,0,0,0,0.10527040968231952,0.0,0.1469166917465481,0.1920009649925455,0.7,0.03818801172653008,0.8079990350074545,0.031655880644691936,151745.5860250166,149877.69251953423,0.0313837427145574,152020.1790146235
2013-06-30,3403.25,3455.909912109375,-0.015237640288265797,1,0,0,0,0,0.07542954461431212,0.0,0.1469166917465481,0.1932289630494295,0.7,-0.015237640288265797,0.8067710369505705,-0.011488166176671363,150002.3075161848,147593.91015368627,-0.011356778897279304,150293.71945362963
2013-07-31,3626.3701171875,3626.3701171875,0.0,0,0,0,0,0,0.05404763045847717,0.0,0.05404763045847717,0.19426844096278295,0.7,0.06556089537574383,0.805731559037217,0.05363393428031889,158047.52141940405,157270.29905536902,0.0532820496339284,158301.67687322563
2013-08-31,3589.8701171875,3626.3701171875,-0.010065161255053634,1,0,0,0,0,0.0387268194858205,0.0,0.05404763045847717,0.19514834001986414,0.7,-0.010065161255053634,0.8048516599801359,-0.0072878436606815655,156895.69579234123,155687.34813474622,-0.007218795670709575,157158.92941354713
2013-09-30,3771.47998046875,3771.47998046875,0.0,0,0,0,0,0,0.02774897872052952,0.0,0.05404763045847717,0.19589315849143185,0.7,0.050589535931047314,0.8041068415085681,0.04149561344461297,163406.1789360638,163563.49882721843,0.041304962078171185,163650.37303321966
2013-10-31,3919.7099609375,3919.7099609375,0.0,0,0,0,0,0,0.019883012089705207,0.0,0.019883012089705207,0.1965236337159748,0.7,0.03930286816750561,0.8034763662840252,0.032397774173584054,168700.17541980266,169992.01345864058,0.03227562786733782,168932.29157359083
2013-11-30,4059.889892578125,4059.889892578125,0.0,0,0,0,0,0,0.014246800710790968,0.0,0.019883012089705207,0.1970573194715468,0.7,0.03576283271915792,0.8029426805284532,0.02953657693127611,173683.00112940944,176071.40939955477,0.02944359950865967,173906.26631076378
2013-12-31,4176.58984375,4176.58984375,0.0,0,0,0,0,0,0.010208278784786645,0.0,0.019883012089705207,0.19750907471047296,0.7,0.028744609893291306,0.802490925289527,0.023890243068314138,177832.33024322533,181132.51337610697,0.02382902124796638,178050.28242583747
2014-01-31,4103.8798828125,4176.58984375,-0.017408930169742654,1,0,0,0,0,0.007314551376365783,0.0,0.007314551376365783,0.19789147726434753,0.7,-0.017408930169742654,0.8021085227356525,-0.01313930343892563,175495.73729490832,177979.19009927235,-0.01309381080246079,175718.92571442883
2014-02-28,4308.1201171875,4308.1201171875,0.0,0,0,0,0,0,0.005241105083966689,0.0,0.007314551376365783,0.1982151740377538,0.7,0.04976759559420363,0.8017848259622462,0.04072879953054865,182643.4679976585,186836.78645631683,0.04064740980869624,182861.44489908707
2014-03-31,4198.990234375,4308.1201171875,-0.025331207079654083,1,0,0,0,0,0.0037554158946696012,0.0,0.007314551376365783,0.19848917744084826,0.7,-0.025331207079654083,0.8015108225591517,-0.019476198383492883,179086.26758148696,182103.98512849474,-0.019431632330389935,179308.14853440414
2014-04-30,4114.56005859375,4308.1201171875,-0.04492912298836116,2,0,0,0,0,0.002690873072757249,0.0,0.002690873072757249,0.1987211163141256,0.7,-0.020107256999566947,0.8012788836858744,-0.01528351579128913,176349.19978290226,178442.3734988708,-0.015252472266320224,176573.25597175793
2014-05-31,4242.6201171875,4308.1201171875,-0.015203847204418475,3,0,1,1,1,0.28539678423562115,0.5,0.002690873072757249,0.1989174483316466,0.7,0.031123633333843603,0.8010825516683534,0.02576142230964752,180892.20599247803,183996.14850287043,0.025732240000408215,181116.88137207672
2014-06-30,4408.18017578125,4408.18017578125,0.0,0,0,0,0,1,0.20449573184189457,0.0,0.002690873072757249,0.19908363979648902,0.7,0.03902306924040655,0.800916360203511,0.0320837297458147,186695.90264266497,191176.24294586605,0.03205178872565857,186922.0013884647
2014-07-31,4369.77001953125,4408.18017578125,-0.00871338164919555,1,0,0,0,1,0.1465275947434189,0.0,0.1465275947434189,0.19922431783431094,0.7,-0.00871338164919555,0.8007756821656891,-0.006147362809794935,185548.21519401835,189510.4513788194,-0.006137371986023108,185774.79153357178
2014-08-31,4580.27001953125,4580.27001953125,0.0,0,0,0,0,1,0.104991609496727,0.0,0.1465275947434189,0.19934339922242061,0.7,0.048171871530799715,0.8006566007775794,0.039399724409704434,192858.7637373752,198639.52449638373,0.03937083055797311,193088.89937298282
2014-09-30,4493.39013671875,4580.27001953125,-0.018968288428853675,1,0,0,0,0,0.0752297755519413,0.0,0.1465275947434189,0.19944419944123004,0.7,-0.018968288428853675,0.80055580055877,-0.014354155830718814,190090.43898936914,194871.672702366,-0.014341297409749607,190319.75404055364
2014-10-31,4630.740234375,4630.740234375,0.0,0,0,0,0,0,0.05390448967040451,0.0,0.05390448967040451,0.1995295249843172,0.7,0.030567142731244834,0.8004704750156828,0.025299468282719714,194899.62602142894,200828.34293613562,0.0252870475183292,195132.37870465382
2014-11-30,4791.6298828125,4791.6298828125,0.0,0,0,0,0,0,0.03862425462934623,0.0,0.05390448967040451,0.19960175149720683,0.7,0.03474382934356379,0.8003982485027932,0.028640574117440105,200481.66320595704,207805.8886104594,0.028628396808184367,200718.70587233556
2014-12-31,4736.0498046875,4791.6298828125,-0.011599409696555374,1,0,0,0,0,0.027675487789501203,0.0,0.05390448967040451,0.19966288992042047,0.7,-0.011599409696555374,0.8003371100795795,-0.008451509327168429,198787.29055944565,205395.46297110993,-0.008446194423910966,199023.39665802201
2015-01-31,4635.240234375,4791.6298828125,-0.03263809022446984,2,0,0,0,0,0.0198303535365802,0.0,0.0198303535365802,0.19971464247835946,0.7,-0.02128558069907205,0.8002853575216405,-0.016202394216152775,195566.46051264062,201023.50126881513,-0.01619513122592431,195800.18663211618
2015-02-28,4963.52978515625,4963.52978515625,0.0,0,0,0,0,0,0.014209069208707386,0.0,0.0198303535365802,0.19975845007287119,0.7,0.07082471116527045,0.8002415499271288,0.05750920351134088,206813.33189025472,215260.9326836103,0.05749310226554969,207057.34678577015
2015-03-31,4900.8798828125,4963.52978515625,-0.012622046216204552,1,0,0,0,0,0.010181242982148779,0.0,0.0198303535365802,0.19979553240103676,0.7,-0.012622046216204552,0.8002044675989632,-0.009267736387443153,204896.64044888705,212543.89924273448,-0.009264303639630309,205139.10465433053
2015-04-30,4941.419921875,4963.52978515625,-0.004454463705923728,2,0,0,0,0,0.00729517937726926,0.0,0.00729517937726926,0.1998269219141453,0.7,0.008271991975292936,0.8001730780858547,0.00745163745541391,206423.45592934443,214302.06067166786,0.0074509269135676825,206667.5811302247
2015-05-31,5070.02978515625,5070.02978515625,0.0,0,0,0,0,0,0.005227224440065623,0.0,0.00729517937726926,0.19985349256334495,0.7,0.026026904273387386,0.800146507436655,0.02165805943941967,210894.18740755258,219879.67989035902,0.02165485675204324,211142.93799489093
2015-06-30,4986.8701171875,5070.02978515625,-0.01640220501509093,1,0,0,0,0,0.003745469978703562,0.0,0.00729517937726926,0.1998759841323109,0.7,-0.01640220501509093,0.8001240158676891,-0.012290981545208413,208302.09084213464,216273.16830214477,-0.012288430678739413,208548.32263803534
2015-07-31,5128.27978515625,5128.27978515625,0.0,0,0,0,0,0,0.002683746512555246,0.0,0.002683746512555246,0.19989502283440475,0.7,0.028356396827215136,0.8001049771655953,0.023520990164414213,213201.5622720594,222405.89608559947,0.023518450795105443,213453.05610239977
2015-08-31,4776.509765625,5128.27978515625,-0.06859415520764767,1,1,0,1,1,0.2853916778320998,0.5,0.002683746512555246,0.19991113874779276,0.7,-0.06859415520764767,0.8000888612522072,-0.05404845645052818,201678.34691841344,207150.1515304079,-0.054041990832784804,201917.628001284
2015-09-30,4620.16015625,5128.27978515625,-0.09908188519218408,2,1,0,1,1,0.4879607623700979,0.5,0.002683746512555246,0.19992478057395568,0.7,-0.03273302412154533,0.8000752194260443,-0.02535586153746523,196564.61867884526,200369.50062358126,-0.025353085963902934,196798.39302094007
2015-10-31,5053.75,5128.27978515625,-0.014533096531116674,3,0,1,1,1,0.6331078539958424,0.5,0.6331078539958424,0.19993632813049667,0.7,0.0938473622312539,0.8000636718695033,0.0759169332558814,211487.20171555495,219173.649728698,0.07591122311833647,211737.5997428827
2015-11-30,5108.669921875,5128.27978515625,-0.003823867671574943,4,0,1,1,1,0.7371102897844108,0.5,0.6331078539958424,0.19994610292607584,0.7,0.010867162379421202,0.8000538970739242,0.009527424373983054,213502.13003596524,221555.44536959013,0.009527063236870296,213754.8372452563
2015-12-31,5007.41015625,5128.27978515625,-0.02356923451331694,5,0,1,1,1,0.8116312914028603,1.0,0.6331078539958424,0.19995437711189812,0.7,-0.019821160335963817,0.8000456228881019,-0.015024689329384867,210294.32686101296,217163.9593636136,-0.01502359493543772,210543.4711549931
2016-01-31,4613.9501953125,5128.27978515625,-0.10029280994622625,6,2,1,3,3,1.4319653012102207,1.5,1.4319653012102207,0.18460955354804642,0.9,-0.07857554078057749,0.8153904464519536,-0.06330053880416191,196982.5826632523,200100.18381856632,-0.06202709929112866,197484.0703645635
2016-02-29,4557.9501953125,5128.27978515625,-0.11121265097402888,7,2,1,3,3,1.8764540422509826,2.0,1.4319653012102207,0.17162044082957506,0.9,-0.01213710543665869,0.8283795591704249,-0.009339044881101065,195142.953482965,197671.5467896656,-0.008876351015993619,195731.13243594044
2016-03-31,4869.85009765625,5128.27978515625,-0.0503930554350841,8,1,1,2,3,1.9114754529780025,2.0,1.4319653012102207,0.16062539429084488,0.9,0.0684298618849577,0.8393746057091551,0.058107560814630164,206482.23452002293,211198.18343506838,0.05557722284129949,206609.3252003126
2016-04-30,4775.35986328125,5128.27978515625,-0.06881838290034858,9,1,1,2,3,1.936569390304377,2.0,1.936569390304377,0.15131828833148797,0.9,-0.019403109434616095,0.848681711668512,-0.015836571258613576,203212.2638994088,207100.2819694856,-0.014689154214359543,203574.4089603204
2016-05-31,4948.0498046875,5128.27978515625,-0.03514433455647714,10,0,2,2,2,1.9545499821043009,2.0,1.936569390304377,0.15111590698074107,0.8,0.036162707387583426,0.8488840930192589,0.031327596674249364,209578.41574211064,214589.58886623415,0.029763499243400073,209633.49572738656
2016-06-30,4842.669921875,5128.27978515625,-0.05569311255363729,11,1,2,3,3,2.250902328537803,2.5,1.936569390304377,0.14326868111040592,0.9,-0.021297255883048982,0.8567313188895941,-0.017649073283453696,205879.55092404803,210019.4194823117,-0.016204471373105853,206236.495747028
2016-07-31,5162.1298828125,5162.1298828125,0.0,0,0,0,0,0,1.6128419954407862,1.5,1.6128419954407862,0.15197797533101687,0.7,0.06596773393421995,0.8480220246689831,0.056575332857601225,217527.2550461495,223873.92466774015,0.0536075204807093,217292.32291665653
2016-08-31,5213.22021484375,5213.22021484375,0.0,0,0,0,0,0,1.155651788741632,1.0,1.6128419954407862,0.15935023372545953,0.7,0.009897141914494867,0.8406497662745405,0.008983989344395482,219481.5175875997,226089.6366711317,0.008751046864929227,219193.85821788953
2016-09-30,5312.0,5312.0,0.0,0,0,0,0,0,0.8280606907539854,1.0,0.8280606907539854,0.1655907157275267,0.7,0.018947940252934448,0.8344092842724733,0.01650029858041998,223103.02816067878,230373.56959858397,0.01599168553568089,222699.13746986268
2016-10-31,5189.14013671875,5312.0,-0.02312873932252446,1,0,0,0,0,0.5933314119805904,0.5,0.8280606907539854,0.17087316969678534,0.7,-0.02312873932252446,0.8291268303032147,-0.018464686782990753,218983.5006253551,225045.31936053888,-0.01766965812468624,218764.1198461077
2016-11-30,5323.68017578125,5323.68017578125,0.0,0,0,0,0,0,0.4251405342310493,0.5,0.8280606907539854,0.17534467044433866,0.7,0.025927231779786508,0.8246553295556613,0.022111632661343937,223825.58335007814,230880.12151655564,0.02157511875716254,223483.98171159357
2016-12-31,5383.1201171875,5383.1201171875,0.0,0,0,0,0,0,0.30462650417061465,0.5,0.30462650417061465,0.17912971410997724,0.7,0.011165197653431047,0.8208702858900228,0.009911552798582126,226044.04243712587,233457.94370753615,0.009765491456078171,225666.41262556848
2017-01-31,5614.7900390625,5614.7900390625,0.0,0,0,0,0,0,0.21827442826888238,0.0,0.30462650417061465,0.1823336844008533,0.7,0.043036364939231575,0.8176663155991467,0.035949109641645334,234170.12450253885,243505.12497089626,0.035262425284718596,233623.95764004806
2017-02-28,5825.43994140625,5825.43994140625,0.0,0,0,0,0,0,0.15640046215224684,0.0,0.30462650417061465,0.18504578669917238,0.7,0.03751696873404775,0.8149542133008276,0.03134563585133418,241510.33595245704,252640.69913100978,0.030846908320571534,240830.5344428597
2017-03-31,5911.740234375,5911.740234375,0.0,0,0,0,0,0,0.11206582812029575,0.0,0.11206582812029575,0.1873415317307333,0.7,0.014814382061574705,0.8126584682692667,0.012819622750059724,244606.4073496077,256383.41497223987,0.012684838982593098,243885.43099435922
2017-04-30,6047.60986328125,6047.60986328125,0.0,0,0,0,0,0,0.08029867469357252,0.0,0.11206582812029575,0.18928483794495798,0.7,0.02298301743980713,0.810715162055042,0.019421367532997752,249356.99828767058,262275.8794698242,0.019219747285179035,248572.84734460773
2017-05-31,6198.52001953125,6198.52001953125,0.0,0,0,0,0,0,0.05753651461552388,0.0,0.11206582812029575,0.19092981114116558,0.7,0.024953685780273016,0.8090701888588344,0.020984824146724358,254589.7110464924,268820.62935385894,0.020796281957551746,253742.23836497767
2017-06-30,6140.419921875,6198.52001953125,-0.009373220941963467,1,0,0,0,0,0.041226714223309306,0.0,0.041226714223309306,0.19232225088969024,0.7,-0.009373220941963467,0.8076777491103098,-0.0067691992802782945,252866.34255771025,266300.9142011675,-0.006665243420237441,252050.98458027918
2017-07-31,6348.1201171875,6348.1201171875,0.0,0,0,0,0,0,0.029540231573078897,0.0,0.041226714223309306,0.19350092568982757,0.7,0.03382508003606999,0.8064990743101724,0.02808614959459889,259968.3844822252,275308.56393770064,0.027893397362189324,259081.54284870796
2017-08-31,6428.66015625,6428.66015625,0.0,0,0,0,0,0,0.021166500843711453,0.0,0.041226714223309306,0.194498652367733,0.7,0.01268722670266409,0.805501347632267,0.011029989258244229,262835.8329705472,278801.4661015631,0.010983114695464606,261927.06514929328
2017-09-30,6495.9599609375,6495.9599609375,0.0,0,0,0,0,0,0.015166460589805784,0.0,0.015166460589805784,0.1953432097670157,0.7,0.010468714016881098,0.8046567902329843,0.009237651859386495,265263.81889170094,281720.1589176676,0.009208304546838212,264338.9693342475
2017-10-31,6727.669921875,6727.669921875,0.0,0,0,0,0,0,0.010867243883179264,0.0,0.015166460589805784,0.19605811217112967,0.7,0.035669856700295766,0.8039418878288703,0.029493400734934096,273087.3510027529,291769.0766158453,0.029369218693569947,272102.3983338579
2017-11-30,6873.97021484375,6873.97021484375,0.0,0,0,0,0,0,0.007786720501939433,0.0,0.015166460589805784,0.19666326399129253,0.7,0.021746056906426947,0.8033367360087075,0.018288836642899018,278081.80095448426,298113.9035594692,0.01823017885847489,277062.8737233041
2017-12-31,6903.39013671875,6903.39013671875,0.0,0,0,0,0,0,0.005579429046326457,0.0,0.005579429046326457,0.19717551394784472,0.7,0.004279902437090977,0.8028244860521553,0.004257575115860283,279265.75511040166,299389.80198184407,0.004257255283006115,278242.40110618743
2018-01-31,7411.47998046875,7411.47998046875,0.0,0,0,0,0,0,0.0039978356068177635,0.0,0.005579429046326457,0.19760912417464216,0.7,0.07360004775733286,0.8023908758253578,0.05987937813152215,295988.0148598425,321424.90570576617,0.059713371539199624,294857.1929814002
2018-02-28,7273.009765625,7411.47998046875,-0.018683207025945725,1,0,0,0,0,0.002864574386811692,0.0,0.005579429046326457,0.1979761673073518,0.7,-0.018683207025945725,0.8020238326926482,-0.014159476608825237,291796.97948694194,315419.65764917026,-0.014113232287423247,290695.8049252361
2018-03-31,7063.4501953125,7411.47998046875,-0.046958203499625206,2,0,0,0,0,0.0020525572396182905,0.0,0.0020525572396182905,0.19828686261143713,0.7,-0.028813321728640817,0.8017131373885629,-0.02227382330077369,285297.5451261503,306331.369573787,-0.022217324049579323,284237.32202735887
2018-04-30,7066.27001953125,7411.47998046875,-0.04657773640989671,3,0,1,1,1,0.28493941095514214,0.5,0.0020525572396182905,0.19854986050835466,0.7,0.000399213435471113,0.8014501394916453,0.0011472407489967402,285624.8500955078,306453.6611722271,0.0011527040817102237,284564.9635486342
2018-05-31,7442.1201171875,7442.1201171875,0.0,0,0,0,0,1,0.20416800956581152,0.0,0.0020525572396182905,0.19877248342178,0.7,0.05318932005391752,0.80122751657822,0.043444965496208535,298033.8118527669,322753.72303801146,0.04338478937646735,296910.7545561138
2018-06-30,7510.2998046875,7510.2998046875,0.0,0,0,0,0,1,0.14629277147143288,0.0,0.14629277147143288,0.1989609296495365,0.7,0.009161325862309111,0.8010390703504635,0.008167583825461483,300468.02799389616,325710.57506803615,0.008162394023180622,299334.25712452066
2018-07-31,7671.7900390625,7671.7900390625,0.0,0,0,0,0,1,0.10482335126989765,0.0,0.14629277147143288,0.19912044593745692,0.7,0.021502501707615806,0.8008795540625431,0.01805058250356382,305891.6509228831,332714.16726462514,0.01803533469942598,304732.8506387655
2018-08-31,8109.5400390625,8109.5400390625,0.0,0,0,0,0,0,0.07510921326415644,0.0,0.14629277147143288,0.19925547356000395,0.7,0.05705969503481012,0.800744526439996,0.04652046961929297,320121.87417643645,351698.73618250544,0.04648108936118143,318897.16550059343
2018-09-30,8046.35009765625,8109.5400390625,-0.007792049993202155,1,0,0,0,0,0.05381810301633225,0.0,0.05381810301633225,0.1993697719748455,0.7,-0.007792049993202155,0.8006302280251545,-0.005407843379612322,318390.7052185023,348958.28204762534,-0.00540030666122839,317175.02301349374
2018-10-31,7305.89990234375,8109.5400390625,-0.09909811565732829,2,1,0,1,1,0.32203104531309845,0.5,0.05381810301633225,0.1994665234941928,0.7,-0.09202311437184163,0.8005334765058072,-0.07283647315242275,295200.2491658739,316846.0541477553,-0.07278515816413997,294089.38879774185
2018-11-30,7330.5400390625,8109.5400390625,-0.09605970206049519,3,1,1,2,2,0.7976827057960632,1.0,0.7976827057960632,0.19187250813170642,0.8,0.0033726354108472023,0.8081274918682936,0.0035249881794362516,296240.8265547503,317914.66036976123,0.0035314416620110954,295127.94831769756
2018-12-31,6635.27978515625,8109.5400390625,-0.1817933257379516,4,2,1,3,3,1.4219707028847317,1.5,1.4219707028847317,0.17776839915335385,0.9,-0.094844343009027,0.8222316008466461,-0.07724331432042171,273358.2032746402,287762.2532740533,-0.07504214107388826,272980.9151851937
2019-01-31,7281.740234375,8109.5400390625,-0.10207728190502863,5,2,1,3,3,1.8692925996141614,2.0,1.4219707028847317,0.1658295286573127,0.9,0.09742776041862511,0.8341704713426873,0.0819623171996724,295763.2750405688,315798.2851435614,0.07877554166823343,294485.1346439974
2019-02-28,7532.52978515625,8109.5400390625,-0.07115203219009636,6,1,1,2,3,1.906344055099842,2.0,1.4219707028847317,0.15572349296657817,0.9,0.03444088126040867,0.8442765070334218,0.029726474817051412,304555.27458787087,326674.6563844315,0.028386038341660272,302844.400967051
2019-03-31,7729.31982421875,8109.5400390625,-0.04688554628404118,7,0,1,1,1,1.6494238936314525,1.5,1.6494238936314525,0.16252074595421773,0.7,0.026125358236259277,0.8374792540457823,0.022556615302190493,311425.0107550025,335209.1488091817,0.021733619922340755,309426.30607327784
