Date,price,rolling_high,drawdown,months_below_high,D,T,score_raw,score,score_pt1,score_pt1_rounded,score_pt1_discrete,bond_weight,stock_weight,returns,dax_weight,portfolio_return,portfolio_value,buy_hold_value,conservative_return,conservative_value
2019-04-30,8095.39013671875,8109.5400390625,-0.001744846474102335,8,0,1,1,1,1.4653325536216777,1.5,1.6494238936314525,0.16827449638771264,0.7,0.047361258276953366,0.8317255036122874,0.04009271012705946,323910.8834375192,351085.07588273106,0.038722339954896025,321408.016688035
2019-05-31,7453.14990234375,8109.5400390625,-0.08094048904833218,9,1,1,2,2,1.6168940339253994,1.5,1.6494238936314525,0.16546902722377832,0.8,-0.07933406834365553,0.8345309727762217,-0.06551728294902703,302689.1224370739,323232.068478213,-0.06263392134159108,301276.9722522398
2019-06-30,8006.240234375,8109.5400390625,-0.012738059642090627,10,0,2,2,2,1.7254925800399288,1.5,1.7254925800399288,0.1630942488467637,0.8,0.07420893706395515,0.8369057511532363,0.06278544558598746,321693.59386331716,347218.77670496475,0.060200482984497455,319413.9914939317
2019-07-31,8175.419921875,8175.419921875,0.0,0,0,0,0,0,1.236369459761359,1.0,1.7254925800399288,0.1687599561054247,0.7,0.02113097815546716,0.8312400438945753,0.01826808169325844,327570.3187162101,354555.84909068537,0.01773811585770706,325079.7938816237
2019-08-31,7962.8798828125,8175.419921875,-0.025997446136534985,1,0,0,0,0,0.8858974293562144,1.0,0.8858974293562144,0.17355587375846138,0.7,-0.025997446136534985,0.8264441262415386,-0.02076228718282653,320769.2096864541,345338.3025015568,-0.01996462357589466,318589.6981646477
2019-09-30,7999.33984375,8175.419921875,-0.02153774115674012,2,0,0,0,0,0.6347732460905592,0.5,0.8858974293562144,0.17761553040583722,0.7,0.004578740540366111,0.8223844695941628,0.004505549820722596,322214.4513416502,346919.51698736195,0.004496325765626222,320022.18123316846
2019-10-31,8292.3603515625,8292.3603515625,0.0,0,0,0,0,0,0.45483490593844683,0.5,0.8858974293562144,0.18105195556717157,0.7,0.03663058621536641,0.8189480444328284,0.030752930095698995,332123.4898395839,359627.3822641607,0.030137802305626463,329666.94646458904
2019-11-30,8665.4697265625,8665.4697265625,0.0,0,0,0,0,0,0.32590345124678144,0.5,0.32590345124678144,0.18396082666519542,0.7,0.04499435132841234,0.8160391733348046,0.03748365670721169,344572.69271713204,375808.5830490716,0.036828814396063204,341808.1892484503
2019-12-31,8972.599609375,8972.599609375,0.0,0,0,0,0,0,0.23352002704237734,0.0,0.32590345124678144,0.1864231328897351,0.7,0.035442958374321654,0.8135768671102649,0.029612334089007368,354776.2944118206,389128.3510147927,0.029187700032790656,351784.7841449854
2020-01-31,9150.9404296875,9150.9404296875,0.0,0,0,0,0,0,0.16732441102190135,0.0,0.32590345124678144,0.18850743010989235,0.7,0.019876159427214546,0.8114925698901077,0.016914803318593706,360777.26565389603,396862.7281572118,0.01673426087510497,357671.64249476005
2020-02-29,8567.3701171875,9150.9404296875,-0.06377162183318119,1,1,0,1,1,0.4033618689467211,0.5,0.4033618689467211,0.1902717496159957,0.7,-0.06377162183318119,0.8097282503840043,-0.05084488481439886,342433.5871380699,371554.1483374855,-0.05018396413321163,339722.2616163361
2020-03-31,7700.10009765625,9150.9404296875,-0.15854548974271876,2,2,0,2,2,0.8559587874443086,1.0,0.4033618689467211,0.184089300079311,0.8,-0.10122943303118992,0.815910699920689,-0.08182713880672222,314413.2264712393,333941.93256089516,-0.0801502130916186,312493.4499558202
2020-04-30,8889.5498046875,9150.9404296875,-0.028564345600152308,3,0,1,1,2,0.8967899611908328,1.0,0.4033618689467211,0.1788559695314489,0.8,0.15447197983741723,0.8211440304685511,0.12758897732453459,354528.888494012,385526.6040343099,0.12441091720326712,351371.046684837
2020-05-31,9489.8701171875,9489.8701171875,0.0,0,0,0,0,0,0.642578086201485,0.5,0.642578086201485,0.18210196461784112,0.7,0.06753101402091799,0.8178980353821589,0.05599224188098152,374379.75577236427,411561.60653678776,0.054858144550067725,370646.61035458243
2020-06-30,10058.76953125,10058.76953125,0.0,0,0,0,0,0,0.4604273182519474,0.5,0.642578086201485,0.1848496401375569,0.7,0.05994807168457905,0.8151503598624431,0.04963689904065064,392962.80591250054,436233.93122807564,0.04879179068099657,388731.1221836241
2020-07-31,10745.26953125,10745.26953125,0.0,0,0,0,0,0,0.32991058977104304,0.5,0.642578086201485,0.18717549725092564,0.7,0.06824890438807873,0.8128245027490744,0.05625427967762141,415068.64549920516,466006.4190912963,0.05543245684379632,410279.4433379083
2020-08-31,11775.4599609375,11775.4599609375,0.0,0,0,0,0,0,0.23639126726081722,0.0,0.23639126726081722,0.1891442927920991,0.7,0.09587385655533742,0.8108557072079009,0.07852796497989406,447663.14155721874,510684.25166912173,0.07753241857760328,442089.400872569
2020-09-30,11167.509765625,11775.4599609375,-0.05162857309432001,1,1,0,1,1,0.45285043396480296,0.5,0.23639126726081722,0.19081084223774858,0.7,-0.05162857309432001,0.8091891577622514,-0.04098223640266902,429316.9048611593,484318.3524537044,-0.040469525142122674,424198.2527488906
2020-10-31,10911.58984375,11775.4599609375,-0.07336190009164811,2,1,0,1,1,0.6079502043689202,0.5,0.23639126726081722,0.19222154588711748,0.7,-0.02291647173327338,0.8077784541128825,-0.01771050900256215,421713.48395266366,473219.48461979354,-0.017499844053285373,416774.84947810887
2020-11-30,12198.740234375,12198.740234375,0.0,0,0,0,0,1,0.43561535670006546,0.5,0.43561535670006546,0.19341568074554472,0.7,0.11796176442264827,0.8065843192544553,0.09595200812466928,462177.7395911722,529041.2899847206,0.09520274487145196,456452.959141811
2020-12-31,12888.2802734375,12888.2802734375,0.0,0,0,0,0,1,0.3121320424423666,0.5,0.43561535670006546,0.19442649408025825,0.7,0.056525512127837185,0.8055735059197418,0.046345565370731756,483597.62823429186,558945.6198378785,0.046053743035603084,477474.3264299687
2021-01-31,13070.6904296875,13070.6904296875,0.0,0,0,0,0,0,0.22365238144330254,0.0,0.43561535670006546,0.1952821290953689,0.7,0.01415318043835101,0.8047178709046311,0.012202992766776269,489498.96659366507,566856.47805067,0.012155877684014141,483278.4459393084
2021-02-28,13192.349609375,13192.349609375,0.0,0,0,0,0,0,0.16025393398851862,0.0,0.16025393398851862,0.19600640849883666,0.7,0.009307785257554269,0.8039935915011633,0.00830009306688779,493561.85357253783,572132.6564202192,0.008279561539376748,487279.7795731172
2021-03-31,13246.8701171875,13246.8701171875,0.0,0,0,0,0,0,0.11482696134539876,0.0,0.16025393398851862,0.1966194977775868,0.7,0.00413273673203407,0.8033805022224132,0.004139408018741158,495604.9074669608,574497.1300650033,0.0041395227189605895,489296.8852911503
2021-04-30,13962.6796875,13962.6796875,0.0,0,0,0,0,0,0.0822771131020244,0.0,0.16025393398851862,0.19713846664777512,0.7,0.05403612808007785,0.8028615333522249,0.044204938924487576,517513.09213221405,605540.7305668328,0.04406223579739561,510856.4000257802
2021-05-31,13748.740234375,13962.6796875,-0.01532223455047299,1,0,0,0,0,0.058954127681221435,0.0,0.058954127681221435,0.19757776431217666,0.7,-0.01532223455047299,0.8024222356878233,-0.011471661019089679,511576.3573663323,596262.4934632231,-0.01142445430704506,505020.1444262242
2021-06-30,14503.9501953125,14503.9501953125,0.0,0,0,0,0,0,0.0422424783711601,0.0,0.058954127681221435,0.1979496217568797,0.7,0.054929393389024916,0.8020503782431203,0.04488093083498625,534536.3804781049,629014.8305297854,0.044776848044553265,527633.3546926355
2021-07-31,14672.6796875,14672.6796875,0.0,0,0,0,0,0,0.030268058389172296,0.0,0.058954127681221435,0.19826439228808534,0.7,0.011633347461578625,0.8017356077119147,0.010152970531366287,539963.5125970423,636332.3786118244,0.010140011302596234,532983.5628728456
2021-08-31,15259.240234375,15259.240234375,0.0,0,0,0,0,0,0.021688011546117603,0.0,0.021688011546117603,0.19853083979028507,0.7,0.03997637509763852,0.8014691602097149,0.03286704361019242,557710.5169134819,661770.6404659832,0.03281443341144415,550473.1165061309
2021-09-30,14448.580078125,15259.240234375,-0.05312585317477336,1,1,0,1,1,0.2990088287630899,0.5,0.021688011546117603,0.19875638273153984,0.7,-0.05312585317477336,0.8012436172684602,-0.04173859917351377,534432.4611931769,626613.5105852117,-0.04166734920648536,527536.3609318876
2021-10-31,15498.3896484375,15498.3896484375,0.0,0,0,0,0,1,0.21424918794675052,0.0,0.021688011546117603,0.19894730070949007,0.7,0.07265832106934167,0.8010526992905099,0.05903209130480221,565981.1270385826,672142.1962236993,0.05895999018880667,558639.8995966705
2021-11-30,15537.6904296875,15537.6904296875,0.0,0,0,0,0,1,0.15351625142885525,0.0,0.15351625142885525,0.199108909288778,0.7,0.0025357977274731436,0.800891090711222,0.0028605182631489126,567600.126389074,673846.6128774221,0.0028619715153118484,560238.7110766328
2021-12-31,15644.9697265625,15644.9697265625,0.0,0,0,0,0,1,0.109999200830693,0.0,0.15351625142885525,0.19924570799773078,0.7,0.006904455804449761,0.8007542920022692,0.006358963069343671,571209.474630937,678499.1570350124,0.006356897976893142,563800.091405653
2022-01-31,14239.8798828125,15644.9697265625,-0.08981096597230198,1,1,0,1,1,0.36228656095949663,0.5,0.15351625142885525,0.199361505604848,0.7,-0.08981096597230198,0.800638494395152,-0.07107544363621789,530610.5078123322,617562.4923303054,-0.07101543944450825,523761.58015562664
2022-02-28,13751.400390625,15644.9697265625,-0.12103374880441864,2,2,0,2,2,0.8265270431800005,1.0,0.8265270431800005,0.19178361240758945,0.8,-0.034303624483314143,0.8082163875924105,-0.026925653076199103,516323.47336039157,596377.8604984271,-0.026609566253317986,509824.511687533
2022-03-31,14220.51953125,15644.9697265625,-0.0910484468943411,3,1,1,2,2,1.159169884326866,1.0,0.8265270431800005,0.1853690643029372,0.8,0.03411428125857063,0.8146309356970628,0.028562919963564408,531071.179405294,616722.8625678549,0.02812475834018984,524163.20287465013
2022-04-30,12334.6396484375,15644.9697265625,-0.2115906988624351,4,3,1,4,4,1.96445627409924,2.0,1.96445627409924,0.1645874390479788,1.0,-0.1326168062051618,0.8354125609520212,-0.11010396470109889,472598.1370142826,534935.0462204012,-0.10526011163079611,468989.7256273088
2022-05-31,12081.3896484375,15644.9697265625,-0.22777801046649815,5,3,1,4,4,2.5414691863500742,2.5,2.5414691863500742,0.14699617305613122,1.0,-0.020531609128287776,0.8530038269438688,-0.016901057105344595,464610.7289127247,523951.96894238127,-0.015591953969296886,461677.2594132547
2022-06-30,11028.740234375,15644.9697265625,-0.29506158035895247,6,3,1,4,4,2.9549170045831636,3.0,2.5414691863500742,0.13210548787634246,1.0,-0.08712982899269706,0.8678945121236575,-0.07506906089221643,429732.83781279833,478300.1234880447,-0.06887052986082431,429881.3019327706
2022-07-31,12390.6904296875,15644.9697265625,-0.20800802774004645,7,3,1,4,4,3.2511653116355927,3.5,3.2511653116355927,0.11950079500055177,1.0,0.12349100317618289,0.8804992049994482,0.10923165010038234,476673.2647894102,537365.8855568755,0.09962613587427965,472708.7149289369
2022-08-31,11816.2001953125,15644.9697265625,-0.24472847171761536,8,3,1,4,4,3.4634364993431364,3.5,3.2511653116355927,0.108831152833336,1.0,-0.046364666895280404,0.891168847166664,-0.04086528360952786,457193.8766347114,512451.0952721436,-0.03625840018289099,455569.0531731034
2022-09-30,10575.6201171875,15644.9697265625,-0.3240242517547417,9,3,1,4,4,3.6155354516682774,3.5,3.2511653116355927,0.09979949572766555,1.0,-0.10498976469754973,0.9002005042723344,-0.09409600789196938,414173.7580107315,458648.9753605196,-0.08315847842470644,417684.623893844
2022-10-31,10988.150390625,15644.9697265625,-0.2976560145099554,10,3,2,5,5,4.007987802740922,4.0,4.007987802740922,0.08447844928676784,1.0,0.03900766752836127,0.9155215507132322,0.036064353803966366,429110.66695594887,476539.8021036064,0.032039467356022346,431067.0167662033
2022-11-30,11468.0,15644.9697265625,-0.2669848391889641,11,3,2,5,5,4.289192200192768,4.5,4.007987802740922,0.07150946346834752,1.0,0.04366973442449451,0.9284905365316525,0.040844891243778464,446637.64547930984,497350.168704172,0.03576912087292894,446485.9049932465
2022-12-31,10466.48046875,14239.8798828125,-0.26498814913579316,12,3,2,5,5,4.490683955638053,4.5,4.007987802740922,0.06053145398268922,1.0,-0.0873316647410185,0.9394685460173108,-0.08179313770392137,410105.7510388655,453915.75051201024,-0.06903199845948146,415664.0906875725
2023-01-31,11584.5498046875,14220.51953125,-0.18536381323972595,13,2,2,4,5,4.351590417810865,4.5,4.351590417810865,0.05123876957740359,1.0,0.10682381143076158,0.9487612304225964,0.10156378564471996,451757.64362904377,502404.76105015783,0.08629238247794262,451532.7353835308
2023-02-28,11455.5400390625,14220.51953125,-0.19443589849944498,14,2,2,4,4,4.2519255428592055,4.5,4.351590417810865,0.05104859580862264,1.0,-0.011136364191968728,0.9489514041913774,-0.01035516595501937,447079.6182578165,496809.7986593243,-0.00807575802024165,447886.2662743555
2023-03-31,12221.91015625,12390.6904296875,-0.013621539041368536,15,0,2,2,2,3.6135751605394986,3.5,3.6135751605394986,0.06623944469973453,0.8,0.06689951888555568,0.9337605553002655,0.06274412959014596,475131.2397628979,530046.1351672629,0.054352948441777876,472230.205412946
2023-04-30,12226.580078125,12390.6904296875,-0.013244649480492199,16,0,2,2,2,3.1561771244906796,3.0,3.6135751605394986,0.07909822067163563,0.8,0.00038209427293267595,0.9209017793283644,0.0006814472152800275,475455.01662312687,530248.6627599003,0.0011390087516794743,472768.07974971866
2023-05-31,12935.2900390625,12935.2900390625,0.0,0,0,0,0,0,2.2614997314143204,2.5,2.2614997314143204,0.0976588532917817,0.7,0.0579646930220068,0.9023411467082183,0.05271083945878323,500516.64967422164,560984.3637221076,0.04720508775093877,495085.1384401469
2023-06-30,13787.919921875,13787.919921875,0.0,0,0,0,0,0,1.6204353664125755,1.5,1.6204353664125755,0.11337008960714401,0.7,0.06591501854521198,0.886629910392856,0.058914602359647836,530004.3890641616,597961.6584604243,0.05356534816950292,521604.5462542399
2023-07-31,14346.01953125,14346.01953125,0.0,0,0,0,0,0,1.1610926767957213,1.0,1.6204353664125755,0.1266693640235359,0.7,0.04047743332839904,0.8733306359764641,0.03587797160815039,549019.8714872005,622165.611623695,0.03321527999605256,538929.7873052884
2023-08-31,14034.9697265625,14346.01953125,-0.02168195881860735,1,0,0,0,0,0.8319592574020673,1.0,0.8319592574020673,0.13792695677131694,0.7,-0.02168195881860735,0.8620730432286831,-0.018116736568702,539073.4231044843,608675.8424541163,-0.016512233721552548,530030.8526977969
2023-09-30,13219.3203125,14346.01953125,-0.07853741006665338,2,1,0,1,1,0.8795935464765106,1.0,0.8319592574020673,0.14745630329857473,0.7,-0.058115509328018455,0.8525436967014253,-0.04893160989445096,512695.69266066933,573302.3358542348,-0.045659074129081434,505830.13470376795
2023-10-31,12851.240234375,14346.01953125,-0.10419470666542141,3,2,1,3,3,1.4806623849076934,1.5,1.4806623849076934,0.14017089347310963,0.9,-0.027844100106792058,0.8598291065268904,-0.023357122327397017,500720.5966504645,557339.2482232517,-0.021441946752100316,494984.15188984206
2023-11-30,14226.2197265625,14346.01953125,-0.008350734810205651,4,0,1,1,1,1.3444096486014327,1.5,1.4806623849076934,0.14935575470845353,0.7,0.10699196864359051,0.8506442452915465,0.0916344180637024,546603.8371370396,616970.0715929961,0.08642690824820574,537764.1017695413
2023-12-31,15011.349609375,15011.349609375,0.0,0,0,0,0,1,0.9633116074604321,1.0,0.9633116074604321,0.15713057188982837,0.7,0.055188932682274316,0.8428694281101716,0.04717177484412693,572388.1102714039,651019.9913411199,0.04498447947915279,561955.1399702182
2024-01-31,15164.009765625,15164.009765625,0.0,0,0,0,0,1,0.690242928584567,0.5,0.9633116074604321,0.16371181254822775,0.7,0.010169648980439483,0.8362881874517722,0.009186889865156781,577646.5768005925,657640.6361323078,0.008969052517684921,566995.345133194
2024-02-29,16091.919921875,16091.919921875,0.0,0,0,0,0,1,0.49458067023299024,0.5,0.9633116074604321,0.1692827124926699,0.7,0.06119160898679055,0.8307172875073301,0.051538272071101926,607417.4832366821,697882.7247923403,0.04978662052276577,595224.1272195149
2024-03-31,16379.4599609375,16379.4599609375,0.0,0,0,0,0,0,0.3543825358265076,0.5,0.3543825358265076,0.17399837748683433,0.7,0.01786859743638325,0.8260016225131657,0.015484483714015633,616823.0293634689,710352.9102594608,0.015128211282439933,604228.8035764977
2024-04-30,15657.8203125,16379.4599609375,-0.04405759714657864,1,0,0,0,0,0.2539261828402303,0.5,0.3543825358265076,0.17799010172510088,0.7,-0.04405759714657864,0.8220098982748991,-0.03547415552484101,594941.7532885255,679056.4679073498,-0.034412744383929585,583435.632209612
2024-05-31,16735.01953125,16735.01953125,0.0,0,0,0,0,0,0.18194606057950985,0.0,0.3543825358265076,0.1813690233435964,0.7,0.06879624349054803,0.8186309766564036,0.05707444026289073,628897.7208464909,725773.0020173353,0.05587032812577176,616032.3724214302
2024-06-30,17732.599609375,17732.599609375,0.0,0,0,0,0,0,0.13037004924077425,0.0,0.13037004924077425,0.18422921874349074,0.7,0.059610332468520655,0.8157707812565093,0.0493959892335699,659962.7458944408,769036.5719642651,0.04852159930814986,645923.2483569117
2024-07-31,17599.400390625,17732.599609375,-0.0075115449332978645,1,0,0,0,0,0.09341422224206142,0.0,0.13037004924077425,0.18665032187911745,0.7,-0.0075115449332978645,0.8133496781208825,-0.005331802979192041,656443.954559725,763259.919198606,-0.0051759026133049585,642580.0125277468
2024-08-31,17713.619140625,17732.599609375,-0.0010703714722101187,2,0,0,0,0,0.06693421508933547,0.0,0.13037004924077425,0.1886997414375008,0.7,0.00648992280787275,0.8113002585624992,0.006051524974734076,660416.4415452565,768213.4171565482,0.006025271579631534,646451.7316148696
2024-09-30,18189.169921875,18189.169921875,0.0,0,0,0,0,0,0.04796046086018945,0.0,0.04796046086018945,0.1904345376403057,0.7,0.026846618834620584,0.8095654623596943,0.02252757262981203,675294.0208980892,788837.3499505915,0.0223106284010298,660874.4759781312
2024-10-31,18095.150390625,18189.169921875,-0.005168984162214452,1,0,0,0,0,0.03436517187587447,0.0,0.04796046086018945,0.1919030109223897,0.7,-0.005168984162214452,0.8080969890776103,-0.003377444659232062,673013.2527137955,784759.8621821336,-0.0033018539964382284,658692.3649484788
2024-11-30,19218.169921875,19218.169921875,0.0,0,0,0,0,0,0.024623721642313856,0.0,0.04796046086018945,0.19314604671916402,0.7,0.062061906478093176,0.806853953280836,0.05087966978465819,707255.9447725721,833463.5553566425,0.050482858515807874,691945.0384136157
2024-12-31,19310.7890625,19310.7890625,0.0,0,0,0,0,0,0.017643667539571327,0.0,0.017643667539571327,0.19419825380451827,0.7,0.0048193527792455,0.8058017461954817,0.004692602275900232,710574.8156286558,837480.3102585505,0.004688815556729734,695189.4410741314
2025-01-31,19627.439453125,19627.439453125,0.0,0,0,0,0,0,0.012642240225457266,0.0,0.017643667539571327,0.19508892787307108,0.7,0.016397589430455106,0.8049110721269289,0.014011471821569279,720531.0146349536,851212.9685422604,0.013951404877697419,704888.3104332568
2025-02-28,18847.279296875,19627.439453125,-0.03974844289359336,1,0,0,0,0,0.009058560957335572,0.0,0.017643667539571327,0.19584286719493493,0.7,-0.03974844289359336,0.8041571328050651,-0.031147981924132342,698087.9276153273,817378.5784718723,-0.030965420981541356,683061.1471557237
2025-03-31,17299.2890625,19627.439453125,-0.11861712253323609,2,2,0,2,2,0.5734281214070938,0.5,0.5734281214070938,0.1888051492970999,0.8,-0.0821333525116098,0.8111948507029001,-0.06583946450631273,652126.1922828126,750244.5355508034,-0.06487334867595451,638748.6831892929
2025-04-30,17446.33984375,19627.439453125,-0.1111250203870956,3,2,1,3,3,1.2612852716303231,1.5,1.2612852716303231,0.17517193595617764,0.9,0.008500394479722617,0.8248280640438224,0.007741246988802474,657174.4622051412,756621.9100592416,0.007633648917111427,643624.6663830271
2025-05-31,19113.76953125,19627.439453125,-0.02617101039092573,4,0,1,1,1,1.187219078114904,1.0,1.2612852716303231,0.17898349752249065,0.7,0.09557475679331917,0.8210165024775093,0.07921421712059985,709232.0227403727,828935.8650976501,0.07729313876798868,693372.437036271
2025-06-30,20369.73046875,20369.73046875,0.0,0,0,0,0,1,0.850679641979878,1.0,1.2612852716303231,0.18220991473167003,0.7,0.06570974581683475,0.81779008526833,0.05449598661255821,747882.3215568297,883405.0300916746,0.05340112998680114,730399.30867571
2025-07-31,21122.44921875,21122.44921875,0.0,0,0,0,0,1,0.6095385987462838,0.5,0.6095385987462838,0.18494101793611295,0.7,0.036952808538864845,0.815058982063887,0.0308893060868227,770983.8875043221,916049.3270309224,0.030395580164425208,752600.2194146032
2025-08-31,21455.55078125,21455.55078125,0.0,0,0,0,0,1,0.4367534910049858,0.5,0.6095385987462838,0.18725284688746402,0.7,0.015770025485695616,0.812747153112536,0.013597263513375682,781467.1585872852,930495.4482643545,0.013449353721889826,762722.205976682
2025-09-30,22660.009765625,22660.009765625,0.0,0,0,0,0,0,0.31294755130748014,0.5,0.6095385987462838,0.18920976784585575,0.7,0.05613740689554225,0.8107902321541443,0.046304035202059425,817652.2414077641,982731.0498580205,0.045743258849767134,797611.6052751387
2025-10-31,23724.9609375,23724.9609375,0.0,0,0,0,0,0,0.2242367190792069,0.0,0.2242367190792069,0.19086626567418985,0.7,0.04699694231776186,0.8091337343258101,0.03882208754644114,849395.2083062402,1028916.4043220716,0.03843088718754282,828264.5268969425
2025-11-30,23365.689453125,23724.9609375,-0.01514318549655147,1,0,0,0,0,0.16067263020059075,0.0,0.2242367190792069,0.1922684608131956,0.7,-0.01514318549655147,0.8077315391868044,-0.011430509942599164,839686.1879324997,1013335.3323509777,-0.011281215063907843,818920.6966392122
2025-12-31,23237.173828125,23724.9609375,-0.020560080611302323,2,0,0,0,0,0.11512697029096708,0.0,0.2242367190792069,0.19345539337309448,0.7,-0.005500185443182426,0.8065446066269055,-0.0036300807655920415,836638.0592525525,1007761.8001069184,-0.0035668150212126073,815999.7579972575
